feature_name,feature_type,source_columns,generated,reason
TransactionDay,domain_time,TransactionDT/D columns,True,Transaction time and D-relative date signal
TransactionWeek,domain_time,TransactionDT/D columns,True,Transaction time and D-relative date signal
TransactionMonthApprox,domain_time,TransactionDT/D columns,True,Transaction time and D-relative date signal
D1n,domain_time,TransactionDT/D columns,True,Transaction time and D-relative date signal
D2n,domain_time,TransactionDT/D columns,True,Transaction time and D-relative date signal
D3n,domain_time,TransactionDT/D columns,True,Transaction time and D-relative date signal
D4n,domain_time,TransactionDT/D columns,True,Transaction time and D-relative date signal
D10n,domain_time,TransactionDT/D columns,True,Transaction time and D-relative date signal
D15n,domain_time,TransactionDT/D columns,True,Transaction time and D-relative date signal
TransactionAmt_log1p,domain_amount,TransactionAmt,True,Amount scale and cents pattern
TransactionAmt_cents,domain_amount,TransactionAmt,True,Amount scale and cents pattern
identity_present,missing_pattern,identity/basic feature columns,True,Systematic missingness signal
identity_missing_count,missing_pattern,identity/basic feature columns,True,Systematic missingness signal
basic_missing_count,missing_pattern,identity/basic feature columns,True,Systematic missingness signal
agg_uid_card1_addr1_D1n_TransactionAmt_count,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_TransactionAmt_count,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_TransactionAmt_mean,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_TransactionAmt_mean,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_TransactionAmt_std,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_TransactionAmt_std,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_TransactionAmt_nunique,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_TransactionAmt_nunique,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_C13_count,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_C13_count,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_C13_mean,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_C13_mean,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_C13_std,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_C13_std,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_C13_nunique,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_C13_nunique,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_D1_count,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_D1_count,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_D1_mean,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_D1_mean,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_D1_std,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_D1_std,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_D1_nunique,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_D1_nunique,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_D10_count,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_D10_count,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_D10_mean,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_D10_mean,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_D10_std,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_D10_std,True,Train-only uid group aggregation
agg_uid_card1_addr1_D1n_D10_nunique,group_aggregation,uid_card1_addr1_D1n + uid_card1_addr1_D1n_D10_nunique,True,Train-only uid group aggregation
